file,task,dataset,file_id
AllGestureWiimoteZ__y_test.json,classification,AllGestureWiimoteZ,10Sr5jh0ty_crcVFYFsWlBfdu1l60PKX1
AllGestureWiimoteZ__y_train.json,classification,AllGestureWiimoteZ,136aVA7iLXrr9pErq939DVg3P0gmLrwFq
AllGestureWiimoteZImputed__X_test.json,classification,AllGestureWiimoteZImputed,16-fxe0MzqlF6vBgffFxQqELIhBfHAXX5
AllGestureWiimoteZImputed__X_train.json,classification,AllGestureWiimoteZImputed,1k11FWf_WcUEdChkoN0r1J4Clz3QXzj4p
AllGestureWiimoteZImputed__labels.json,classification,AllGestureWiimoteZImputed,1ZBNUUUq5IycBprvxuMZfMtGSKW2Hrn_U
AllGestureWiimoteZImputed__y_test.json,classification,AllGestureWiimoteZImputed,1hKcky7WwCznOBs219cbQnq1Xjl9ekaQF
AllGestureWiimoteZImputed__y_train.json,classification,AllGestureWiimoteZImputed,1zi63tZLj2UPjQbUGunGnr0UEcRENQrNz
AppliancesEnergy__X_test.json,regression,AppliancesEnergy,1Cv4iv_U2ZYk3lPMPwZnxmex5jN60u1Y_
AppliancesEnergy__X_train.json,regression,AppliancesEnergy,154gHRpW2M2uv-DmoVc01B-PZb_FWdvs5
AppliancesEnergy__y_test.json,regression,AppliancesEnergy,1M7V1r_H5wdsRidIdpTzeyJ-XLHvOm37o
AppliancesEnergy__y_train.json,regression,AppliancesEnergy,1E4g1lU5OvQVFwXxKwx-q4C9Xm-PrFbNQ
ArrowHead__X_test.json,classification,ArrowHead,1zFPTORpFMtjZ7x2yEDZuCK0UtXlssFTo
ArrowHead__X_train.json,classification,ArrowHead,1E0RQe8DO2CLqUN2dP23X99yPS4N_xZX8
ArrowHead__labels.json,classification,ArrowHead,11h4GVnAq1HxcFe485duTadt-OTeT48BC
ArrowHead__y_test.json,classification,ArrowHead,1ZbL9RPoC9zmGhdgdIjiFCbC4WBALIHPg
ArrowHead__y_train.json,classification,ArrowHead,1rQPLOTkdU-45voQYUxn4TBVnJUa4fivk
ArticularyWordRecognition__X_test.json,classification,ArticularyWordRecognition,1GrI5Djcis20tsAufa_7qCXe44RSCuFg2
ArticularyWordRecognition__X_train.json,classification,ArticularyWordRecognition,1cqcq1KwFhUhnQjMGAEoGoX6OnZTNUnDl
ArticularyWordRecognition__labels.json,classification,ArticularyWordRecognition,1jaTRg3ptpoTarEiRlxC5K1jKHnbf5Ep9
ArticularyWordRecognition__y_test.json,classification,ArticularyWordRecognition,1cvTYIL0TwFTMmQk4aeL1pev92vEciqiG
ArticularyWordRecognition__y_train.json,classification,ArticularyWordRecognition,1cY2myjQKEIouNT_9wKdI_OTXSpeWf66h
AtrialFibrillation__X_test.json,classification,AtrialFibrillation,1wM9EjMiTuy7mrFtpO-pLPGwalZ5GBjNV
AtrialFibrillation__X_train.json,classification,AtrialFibrillation,1FSoALNKi9d3dbKIlgIQMeSnNG0aZzfHN
AtrialFibrillation__labels.json,classification,AtrialFibrillation,1H_AWfuYh8GAbkBBQXiAvDmRtwHusSjpc
AtrialFibrillation__y_test.json,classification,AtrialFibrillation,14NigPQoymjcO21mRE5GFfcQUUv_S-5Jt
AtrialFibrillation__y_train.json,classification,AtrialFibrillation,1PoCo6OESDpohH0Qqpx3k3Oy9CJA0BE-V
AustraliaRainfall__X_test.json,regression,AustraliaRainfall,1p0_cNpSXCaOgLzXFCo2yWCv_zTO_frld
AustraliaRainfall__X_train.json,regression,AustraliaRainfall,1hWFs5naBEq1ehhLKaFgOSyamZt4uLGmU
AustraliaRainfall__y_test.json,regression,AustraliaRainfall,1-lbY9ZDhvCSZT1Kg3_eSrAuEiia7JF-c
AustraliaRainfall__y_train.json,regression,AustraliaRainfall,1Ux94qLIj0LUM866TiGick5U8KiofY7cT
AustralianElectricityDemand__X.json,forecasting,AustralianElectricityDemand,1vXdII9wt1UycPv2TFKkv82jSAo4_kTz1
AustralianElectricityDemand__Y.json,forecasting,AustralianElectricityDemand,15L1lbVXHAnrVwcoSoLyjW70kJUB5HC3o
BIDMC32HR__X_test.json,regression,BIDMC32HR,1Oi0z_7xUD5FayIne13r9CLH9I1Bwzyh7
BIDMC32HR__X_train.json,regression,BIDMC32HR,1oDmdOr8aba3JrLnl5Hyn7U9BbYIxCi1Z
BIDMC32HR__y_test.json,regression,BIDMC32HR,13KjO9vwbEi63Q_A6uWQq4GhuFT0sC3wu
BIDMC32HR__y_train.json,regression,BIDMC32HR,1Bh1P7XNvfg32s9A8PCD53uLnrA8o2vJN
BIDMC32RR__X_test.json,regression,BIDMC32RR,1VeZV5T8F-Wn6dEl_Ui1MrWkQzTSTS4cN
BIDMC32RR__X_train.json,regression,BIDMC32RR,1nOTespjdgYpBAnOBFLsROsnASzqBEicX
BIDMC32RR__y_test.json,regression,BIDMC32RR,15MDNEwnPndyk7kjkUTN4vB7LZ2Jj-BFn
BIDMC32RR__y_train.json,regression,BIDMC32RR,1JDJcfVROBIQQH31SvlCo0J9h2bSftGEY
BIDMC32SpO2__X_test.json,regression,BIDMC32SpO2,1W8Rov2qGxOvblyCqaY3hKTwS4sCYKmNW
BIDMC32SpO2__X_train.json,regression,BIDMC32SpO2,1CAh0ndD8hteudeSScZ5AyUPClS1w2Jdl
BIDMC32SpO2__y_test.json,regression,BIDMC32SpO2,1UsyMgpEEXDH9A9HdETWxd2QkX6DyQQQS
BIDMC32SpO2__y_train.json,regression,BIDMC32SpO2,1MH6sKN-51_Y0rxuxFnLksn3uSpfwOQXw
BME__X_test.json,classification,BME,1661jU1DsJEvTtnlUCnVir2n41cMYRyLh
BME__X_train.json,classification,BME,1oYZUXuUZVkVlsVLOo_hk51iClBH3kZet
BME__labels.json,classification,BME,1BWEDLP8cBqvVMlUxsuayZGHxEUiA2cRb
BME__y_test.json,classification,BME,16ZVJ-9JoyFInxTZCklRG_sdglw6RbB16
BME__y_train.json,classification,BME,1DeS-Pe1NhyE5WT4tObhQ0ft8i49bxP4x
BasicMotions__X_test.json,classification,BasicMotions,10YulcHldNUvTxFmbyWHCBxnuLL2NRWAC
BasicMotions__X_train.json,classification,BasicMotions,1RXqzd1L7io32l0hkJs_V74N2PBni1mYx
BasicMotions__labels.json,classification,BasicMotions,1VmlS60wavgFhD6mO4X6HCbGFl-P9WOfK
BasicMotions__y_test.json,classification,BasicMotions,1dJomdyQYA_QBo6eNJ8yINCSxqrvtg_-5
BasicMotions__y_train.json,classification,BasicMotions,1j5UuOdP1rE2xIvWgojrObXK7sWlokZeE
Beef__X_test.json,classification,Beef,1VlwU0WAh7JSD7tNf7UJ4N97ClHyU9e-9
Beef__X_train.json,classification,Beef,1Pjq7VNrimbgHirsKF78v2WuDmIZfBs60
Beef__labels.json,classification,Beef,1PWaSx0JYMpEx81PcmCtr1hzYsWHZC2_3
Beef__y_test.json,classification,Beef,1xwCwJGE9EPFLi586kQyjfOJCVBKerwUq
Beef__y_train.json,classification,Beef,1OARUr1KBtcz9bXH9SoC7BcF772AoVb08
BeetleFly__X_test.json,classification,BeetleFly,1ot83lV-HuzvDZvPhjg9zRiVw7hCOgoth
BeetleFly__X_train.json,classification,BeetleFly,1pSRBEPxSep_7S4Kohqw4ZUTpUQA7boxA
BeetleFly__labels.json,classification,BeetleFly,1ntwPIDBGHKCMAdGEo-eo0LT8eQJCKwt1
BeetleFly__y_test.json,classification,BeetleFly,1g0yK3jmIjMIyS62QJj936ZxNjxIejIkb
BeetleFly__y_train.json,classification,BeetleFly,1NfozhL_sqzxWixXAlRCdIj1l785_gGtk
BeijingPM10Quality__X_test.json,regression,BeijingPM10Quality,1s_py0T2h-TvYAk_t8SSgIsWDHPIo2uLQ
BeijingPM10Quality__X_train.json,regression,BeijingPM10Quality,1GpE6g1R8hGIhNFg1-K2AgcBEFzSoIoDj
BeijingPM10Quality__y_test.json,regression,BeijingPM10Quality,1JsPAlN-jzM0UdBHIAMiJLgu0hdhCbYfB
BeijingPM10Quality__y_train.json,regression,BeijingPM10Quality,10_yNMJsEDdu1qYcNj3-8xMzMP3RVUzyM
BeijingPM10QualityImputed__X_test.json,regression,BeijingPM10QualityImputed,1yzPwEXUNuAN1rfDQM9z_VZD7BJLSwCIF
BeijingPM10QualityImputed__X_train.json,regression,BeijingPM10QualityImputed,19dSw_JofAP-3ardbWwZ4kR_EFOv3sDf9
BeijingPM10QualityImputed__y_test.json,regression,BeijingPM10QualityImputed,1F8rdwf8FdOiuC1s4LSP3Gao0eijVvJ-F
BeijingPM10QualityImputed__y_train.json,regression,BeijingPM10QualityImputed,1E1T7_leGoUf3z3-TJvtpD2ME3JEPAY52
BeijingPM25Quality__X_test.json,regression,BeijingPM25Quality,1XayfZyRNtdgneCXrBNkVcv2F9xtxeT-a
BeijingPM25Quality__X_train.json,regression,BeijingPM25Quality,1Xryw79ZhJyDIaK47sOgX8vzRmutHYbxl
BeijingPM25Quality__y_test.json,regression,BeijingPM25Quality,1Toj_2SSbLxN3VPyMXRmGO99XTHbZl0hm
BeijingPM25Quality__y_train.json,regression,BeijingPM25Quality,1f8f7QInW-LkjFq_pWdzq2gB41m8EutNE
BeijingPM25QualityImputed__X_test.json,regression,BeijingPM25QualityImputed,1ftDpAwkUx856WgDLgS4bBmiIj3WLbq3I
BeijingPM25QualityImputed__X_train.json,regression,BeijingPM25QualityImputed,1itLUxD9Vb6KtjnLTmKMpAZkfyree3UZF
BeijingPM25QualityImputed__y_test.json,regression,BeijingPM25QualityImputed,11_JZJZkdjIvh5_a6EsDgnT_c5u0noeIo
BeijingPM25QualityImputed__y_train.json,regression,BeijingPM25QualityImputed,1SPBlOi6qrt42tR1yiGfDrEyVfKG9EzfU
BenzeneConcentration__X_test.json,regression,BenzeneConcentration,1qiYCW5DM8ACM3d7ouWuf35oCMAvVWiP3
BenzeneConcentration__X_train.json,regression,BenzeneConcentration,1R1r15cLjI3EyFfpYuDzZFWnZelRSVgLV
BenzeneConcentration__y_test.json,regression,BenzeneConcentration,1D_y3q_8lUL1nRD6GfSNZ0v42qigweoIc
BenzeneConcentration__y_train.json,regression,BenzeneConcentration,1gw_yzExdKelzdcv9i-Lo-8PaM6ShmLaZ
BenzeneConcentrationImputed__X_test.json,regression,BenzeneConcentrationImputed,1V-pg1HOyb_Hc7DrrX2wkfUQeZ90lOhV2
BenzeneConcentrationImputed__X_train.json,regression,BenzeneConcentrationImputed,1Y8Opf0mzE_9w7O4wMnL84eqtCC5dJKxO
BenzeneConcentrationImputed__y_test.json,regression,BenzeneConcentrationImputed,1KLzdF1O2216wp-ZMYoSpmOFMf5vh1f8q
BenzeneConcentrationImputed__y_train.json,regression,BenzeneConcentrationImputed,1jWM_xnW7SvsfC8gcpUIlYZ6KT3ABaD43
BirdChicken__X_test.json,classification,BirdChicken,1vOS0g4dikk0QAlFkkBNJOR3Mc48l7Xmk
BirdChicken__X_train.json,classification,BirdChicken,1aQk-27PeUjuUDpEIhuCJaf7BPy3XZmhN
BirdChicken__labels.json,classification,BirdChicken,1xVtCQgpvKVGFNMnNmBT41QOI1rb_kMKQ
BirdChicken__y_test.json,classification,BirdChicken,1Tu9AQ-9uBIs7z5C461OmCjfFNS63TVHa
BirdChicken__y_train.json,classification,BirdChicken,19SKNFEaaPURWc1kiCtBuQpEnDMkpgX9P
Bitcoin__X.json,forecasting,Bitcoin,1PEJTyioI7t1QyO7-FFOMlrPi9JLyuiwk
Bitcoin__Y.json,forecasting,Bitcoin,19oc9zaApFgvacA4wGtIj25kXCaevXee5
BitcoinImputed__X.json,forecasting,BitcoinImputed,19bwvBph3p8D1bUil-tutNCDBDRN-x19g
BitcoinImputed__Y.json,forecasting,BitcoinImputed,1XPr4n5Ou13w7SELmmZIKrM7R9SbUiwGh
CBF__X_test.json,classification,CBF,1ujdoawWS94pY7XMbAhWkDNRElwf07iZ1
CBF__X_train.json,classification,CBF,1UWVfOhl4tqFIQ4dGjJfMItTa4tqBub6k
CBF__labels.json,classification,CBF,1q0MpINwe5vA2Bv5mgK6_eLOq7n3v1Bab
CBF__y_test.json,classification,CBF,14lkiHH_BbFWDGyotdwE5RZWwhzNAobf3
CBF__y_train.json,classification,CBF,1ZINhLOE7IcNx5zsW0dq6gAkCjcPlNlEd
Car__X_test.json,classification,Car,1rih-DibRgxPrVWZfuIuSFP2wEsrgcfTd
Car__X_train.json,classification,Car,1QDALXDkKENkDowy1F0EXgtZqA0Ynm-nn
Car__labels.json,classification,Car,1dkSHRCllwUb86_1G6EiHMfRfTR2e7mM3
Car__y_test.json,classification,Car,1k1PKLGqKRLVhD_NFGr1IaOnugA6pPcqD
Car__y_train.json,classification,Car,1Syz-3OKMYM1u6tm4ZZB0QQsj3U2M5dAI
CarParts__X.json,forecasting,CarParts,13AcOmLOed0kSpBPk-ynqh0C1paKch3Vq
CarParts__Y.json,forecasting,CarParts,1sjw6Aj7eo4O8BvXDZW0Va_S35mcOZ-4k
CarPartsImputed__X.json,forecasting,CarPartsImputed,1kmYZvlqa5FSCAUXHazSlLRkZp_bRoBZu
CarPartsImputed__Y.json,forecasting,CarPartsImputed,14a2HMiPU9VN_CWQmi2GMM7C0raYytT5H
CharacterTrajectories__X_test.json,classification,CharacterTrajectories,1KxBv2gZxXu5jY-Q5kPzgmYo6Yn-CkTVi
CharacterTrajectories__X_train.json,classification,CharacterTrajectories,1-0jF7M6CI0QqR99q8VfCrdvmY-szqXsG
CharacterTrajectories__labels.json,classification,CharacterTrajectories,14DrOBaL6ZWenNb1Hhn0ms4ArruuOq3ge
CharacterTrajectories__y_test.json,classification,CharacterTrajectories,1Hb6rVS6rICSN4jHK7usFXqC_XHBcyxov
CharacterTrajectories__y_train.json,classification,CharacterTrajectories,1whIhUVIe9fOdiRyYWYAotFe9dn-cPthT
CharacterTrajectoriesImputed__X_test.json,classification,CharacterTrajectoriesImputed,1lTIqGwvzi0dMYsxzTecMLxmgr_9RYHs4
CharacterTrajectoriesImputed__X_train.json,classification,CharacterTrajectoriesImputed,1-eQcLKcKsZwgy3WJyi8qKVGn0WgkLSB3
CharacterTrajectoriesImputed__labels.json,classification,CharacterTrajectoriesImputed,1nOqdkYn6MKPvA8GruHY-k4W476nxJohE
CharacterTrajectoriesImputed__y_test.json,classification,CharacterTrajectoriesImputed,1kBk_0gSob5otwN4kNU5372lCWoB1K3Bz
CharacterTrajectoriesImputed__y_train.json,classification,CharacterTrajectoriesImputed,1qUnT2v9WlB-MDnZcjggxtMB83quRf6SC
Chinatown__X_test.json,classification,Chinatown,16_1QtjTxFXdrbtwuOxeJWWOXx3eoHPEB
Chinatown__X_train.json,classification,Chinatown,1HR2O2yrWR6ErhEXjHEkPWlGaeALlBrni
Chinatown__labels.json,classification,Chinatown,1x1Zu3BoLIqjwk8SWel6q3MyEWcMHcake
Chinatown__y_test.json,classification,Chinatown,1QEIUADpQIHtxBzk7eqOx6NO-uWsqdu4c
Chinatown__y_train.json,classification,Chinatown,1O0DM6pdpITMFCwiVCEPnTI0qfgzoMGzT
ChlorineConcentration__X_test.json,classification,ChlorineConcentration,1HK61Rn1jH7gUp9pLc3kY-A-V-zbCBkT6
ChlorineConcentration__X_train.json,classification,ChlorineConcentration,1juPPECPSEQftPJloqrRcP998jcxgAdsq
ChlorineConcentration__labels.json,classification,ChlorineConcentration,1f30W2ulQ94Ov8Mu3CwayOkbsxkDd7VS8
ChlorineConcentration__y_test.json,classification,ChlorineConcentration,1FeI0UmZfX28cEppwXuGW3HNAgjreIMWx
ChlorineConcentration__y_train.json,classification,ChlorineConcentration,1qAOkrmoW7aV04CLRgh81MOH8QIkFoZzE
Cif2016__X.json,forecasting,Cif2016,1lrHq9jYRvlmj4FN1Dbq0okidzeUMYrLz
Cif2016__Y.json,forecasting,Cif2016,1GnjxcXxz4I9mwhWt3nVdIxBMIialFDEz
CinCECGTorso__X_test.json,classification,CinCECGTorso,1iiky-4BrUKi0tbKaT7u21U75MewgZtDr
CinCECGTorso__X_train.json,classification,CinCECGTorso,1FN0srBAyuC3EaZOq6TZ6kr9HbkzWnzqq
CinCECGTorso__labels.json,classification,CinCECGTorso,1DxvLWW6hvLOmyeD4A3kgcqzJYOs8Lu5H
CinCECGTorso__y_test.json,classification,CinCECGTorso,15hjGf1KSxM0XgYv34sM9AjT1C_1t0PJ8
CinCECGTorso__y_train.json,classification,CinCECGTorso,1ieJK7Nkm4bN5gpmj2A1nmnB_DXhIjv9g
Coffee__X_test.json,classification,Coffee,1dqF7VZJDvOkcAun3y_6MTSWIRUQG7F5Q
Coffee__X_train.json,classification,Coffee,1dlW8G4Pd_acKWd0MNxTIg7fs7xh5WdQx
Coffee__labels.json,classification,Coffee,1efOuxizitOmiNZDtfHhl21rpi_OsuhFR
Coffee__y_test.json,classification,Coffee,11MM0RVGE1JR7LgzSMocY_CaEQ_eRo_e-
Coffee__y_train.json,classification,Coffee,1P5I295R3DlTHTR0gojBTEoyNfAyEy5mG
Computers__X_test.json,classification,Computers,1ZRd4LZ5RIsZPwo4w5nbPTjVYB2SZ0zZc
Computers__X_train.json,classification,Computers,1Rh3AV-5kYAYJOXV3fbVcmHVU8OzJ5q02
Computers__labels.json,classification,Computers,1ElBQZdAhaKzLSwvOVoaV-_S-iphQGUBu
Computers__y_test.json,classification,Computers,1kBtUUWs0Gwqxzfog6wjFXEfJ2kuA6XTe
Computers__y_train.json,classification,Computers,1086u0cEuX9T144Vp-SmvZf0UrycaDAY4
Covid3Month__X_test.json,regression,Covid3Month,1h_ytsvQdm0F3nX5GWzDmvtY8nIoRz6K2
Covid3Month__X_train.json,regression,Covid3Month,1Hlx_RtwL5jKFohOELIu-tQdWlCvdPEOD
Covid3Month__y_test.json,regression,Covid3Month,1ZIblia_OhHed_WY0dJGOJLmcm5mM3bv2
Covid3Month__y_train.json,regression,Covid3Month,15TDb76kxYdguOOZb6vqB4U4yClFLWvt1
CovidDeaths__X.json,forecasting,CovidDeaths,1cRFsTWIuaWP4Ja5aopuaRQSqXJBC48Qc
CovidDeaths__Y.json,forecasting,CovidDeaths,1qvmYARwYngqbikB_hrPP_Qcbf0y7EEKL
CovidMobility__X.json,forecasting,CovidMobility,1XJqU9Hw5fDgeBNfUszCv3p6OLHCHS-gv
CovidMobility__Y.json,forecasting,CovidMobility,1C3pp2hcfKhSXPsfyrubglHcuf0xIJicD
CovidMobilityImputed__X.json,forecasting,CovidMobilityImputed,1APPPHVD_X6GVWk8szR6-LCMkOmkB6aAz
CovidMobilityImputed__Y.json,forecasting,CovidMobilityImputed,1g4l_lN6h-CwrLNHNcWjPBxunlL6NHWU9
Cricket__X_test.json,classification,Cricket,1Rv2sZNnVgnMGXV02OD0gEl56vuBey3z2
Cricket__X_train.json,classification,Cricket,15xgznDGMMgGd8kQmhlNU2G2uMZXbU_TL
Cricket__labels.json,classification,Cricket,1Nvreq9O3jkHNSQ9p2wb3OJhEF6D9uvuA
Cricket__y_test.json,classification,Cricket,1Jf3z50RRwipaxxwFIcmGfZSSTrW4ALpO
Cricket__y_train.json,classification,Cricket,13qua-Mx3anbRe7R4VBVQ1S-LdIZ6syf5
CricketX__X_test.json,classification,CricketX,1Ui6Ws_K-0YACItsTwOaKy4Iuwa8Fu-LC
CricketX__X_train.json,classification,CricketX,1hE9fI1yJGNTQKb_FOHeCZhwz4Ccj9HMt
CricketX__labels.json,classification,CricketX,1htId76wgcdSr3paVA7hHiQnVQWuFGnfl
CricketX__y_test.json,classification,CricketX,1N-SyuDcgDoG_Cfdoq3_nBcUc66Xx_Tpz
CricketX__y_train.json,classification,CricketX,1kwLIQDHz1gk9raFQZeCI9T2xcwayPkwX
CricketY__X_test.json,classification,CricketY,1_t5sKikjFglSxNR8o4nl4_owvHfs6TJI
CricketY__X_train.json,classification,CricketY,1gHh4V95neth5kJeusKXO2im2x7V1lyT1
CricketY__labels.json,classification,CricketY,1GRf3Re9mU0d9f-LizDarHtb5MmL0tj1d
CricketY__y_test.json,classification,CricketY,1newLObsuoiJw1tIKfLP5Dqr6P1zBEaTj
CricketY__y_train.json,classification,CricketY,1Xs0PVKgtb0OUFIMF6qtYpSjTV_Du8g6L
CricketZ__X_test.json,classification,CricketZ,1ihaC7ReYIxE7-6MABwXVx_-3GkO9tiuQ
CricketZ__X_train.json,classification,CricketZ,1iC2Amntfs8pgEXxNx_1ORPbcVPgNF8Oc
CricketZ__labels.json,classification,CricketZ,1k4qfbf0hBDjTcnVyXGZMhsfIxIedXbwt
CricketZ__y_test.json,classification,CricketZ,1srhutALm3mi_CFAeip0zcDFe_fKGfTxd
CricketZ__y_train.json,classification,CricketZ,1Tx7o8G20RlpdeqmTxrzQDz2Sdz_Nz9Sx
Crop__X_test.json,classification,Crop,1_sIomFwFdU-_AyT9W2yTaFuwl5DG1hYS
Crop__X_train.json,classification,Crop,1O6VDEFQPe--O3QakqYDXC-VUtqeW_s_y
Crop__labels.json,classification,Crop,1JFi5-dgTeTnc3iIUXQQOBf7STY7nEPZx
Crop__y_test.json,classification,Crop,1FUCgGD4oQ70SoRnT6sQShevbN9SPlCLV
Crop__y_train.json,classification,Crop,1l0iWLV_OFlayEWvrAA1y3be0FOVk_uZ_
DiatomSizeReduction__X_test.json,classification,DiatomSizeReduction,1LrFoUQ8QPFGc5iq6IT_VYF6JbEaBnxU0
DiatomSizeReduction__X_train.json,classification,DiatomSizeReduction,196c0RNxWy6lv1k0d52JNuN-XX3O3kzEg
DiatomSizeReduction__labels.json,classification,DiatomSizeReduction,1SwjiUOSOvEkBC_uwQ7rSG1XCd1s0-yo8
DiatomSizeReduction__y_test.json,classification,DiatomSizeReduction,11SZAqlx5ogFhc44a_FOC10ZkzN7fuv44
DiatomSizeReduction__y_train.json,classification,DiatomSizeReduction,1e38-GAzV3MkyOsj6j-Hpnt0zVZOXD2Ex
DistalPhalanxOutlineAgeGroup__X_test.json,classification,DistalPhalanxOutlineAgeGroup,1L_wjVBrGKSlw24sbMijJBq9J1uFFH0V5
DistalPhalanxOutlineAgeGroup__X_train.json,classification,DistalPhalanxOutlineAgeGroup,1WA8K2iSj-MJq1yKHRBP7ncbhh8IE53m7
DistalPhalanxOutlineAgeGroup__labels.json,classification,DistalPhalanxOutlineAgeGroup,1slfn6QxDCPEn2H3BnL0njf8ch-Wu3f90
DistalPhalanxOutlineAgeGroup__y_test.json,classification,DistalPhalanxOutlineAgeGroup,1fNcdPOQUsN6BrOp6xxEG22_g9lh0dtxt
DistalPhalanxOutlineAgeGroup__y_train.json,classification,DistalPhalanxOutlineAgeGroup,1kFnTYnCjVJMwqAkIkHHB8cG0wGRQ7k2Y
DistalPhalanxOutlineCorrect__X_test.json,classification,DistalPhalanxOutlineCorrect,11L5Qcvpk3qXPOcu01x-bBj-hALFvswtg
DistalPhalanxOutlineCorrect__X_train.json,classification,DistalPhalanxOutlineCorrect,1oCQuxZ7R028SUgPwOMdHmXCSwPxsnBZC
DistalPhalanxOutlineCorrect__labels.json,classification,DistalPhalanxOutlineCorrect,1RaISdlROKqBpsKp9ntRkc3OHvlmRWhl9
DistalPhalanxOutlineCorrect__y_test.json,classification,DistalPhalanxOutlineCorrect,1awpsjfbupgJcMZJHmiaI54qAE1XZkzSt
DistalPhalanxOutlineCorrect__y_train.json,classification,DistalPhalanxOutlineCorrect,1Jx5z_sEOtidYt3c-phB2BxGYislwJds3
DistalPhalanxTW__X_test.json,classification,DistalPhalanxTW,1YJktEl-SzcWD5WgKRksXc-H-2tndmxyG
DistalPhalanxTW__X_train.json,classification,DistalPhalanxTW,1X1V2H4YYgKprKmk5qIy8Se-Vdr7G2psg
