file,task,dataset
ArticularyWordRecognition__y_test.json,classification,ArticularyWordRecognition
ArticularyWordRecognition__y_train.json,classification,ArticularyWordRecognition
AtrialFibrillation__X_test.json,classification,AtrialFibrillation
AtrialFibrillation__X_train.json,classification,AtrialFibrillation
AtrialFibrillation__labels.json,classification,AtrialFibrillation
AtrialFibrillation__y_test.json,classification,AtrialFibrillation
AtrialFibrillation__y_train.json,classification,AtrialFibrillation
AustraliaRainfall__X_test.json,regression,AustraliaRainfall
AustraliaRainfall__X_train.json,regression,AustraliaRainfall
AustraliaRainfall__y_test.json,regression,AustraliaRainfall
AustraliaRainfall__y_train.json,regression,AustraliaRainfall
AustralianElectricityDemand__X.json,forecasting,AustralianElectricityDemand
AustralianElectricityDemand__Y.json,forecasting,AustralianElectricityDemand
BIDMC32HR__X_test.json,regression,BIDMC32HR
BIDMC32HR__X_train.json,regression,BIDMC32HR
BIDMC32HR__y_test.json,regression,BIDMC32HR
BIDMC32HR__y_train.json,regression,BIDMC32HR
BIDMC32RR__X_test.json,regression,BIDMC32RR
BIDMC32RR__X_train.json,regression,BIDMC32RR
BIDMC32RR__y_test.json,regression,BIDMC32RR
BIDMC32RR__y_train.json,regression,BIDMC32RR
BIDMC32SpO2__X_test.json,regression,BIDMC32SpO2
BIDMC32SpO2__X_train.json,regression,BIDMC32SpO2
BIDMC32SpO2__y_test.json,regression,BIDMC32SpO2
BIDMC32SpO2__y_train.json,regression,BIDMC32SpO2
BME__X_test.json,classification,BME
BME__X_train.json,classification,BME
BME__labels.json,classification,BME
BME__y_test.json,classification,BME
BME__y_train.json,classification,BME
BasicMotions__X_test.json,classification,BasicMotions
BasicMotions__X_train.json,classification,BasicMotions
BasicMotions__labels.json,classification,BasicMotions
BasicMotions__y_test.json,classification,BasicMotions
BasicMotions__y_train.json,classification,BasicMotions
Beef__X_test.json,classification,Beef
Beef__X_train.json,classification,Beef
Beef__labels.json,classification,Beef
Beef__y_test.json,classification,Beef
Beef__y_train.json,classification,Beef
BeetleFly__X_test.json,classification,BeetleFly
BeetleFly__X_train.json,classification,BeetleFly
BeetleFly__labels.json,classification,BeetleFly
BeetleFly__y_test.json,classification,BeetleFly
BeetleFly__y_train.json,classification,BeetleFly
BeijingPM10Quality__X_test.json,regression,BeijingPM10Quality
BeijingPM10Quality__X_train.json,regression,BeijingPM10Quality
BeijingPM10Quality__y_test.json,regression,BeijingPM10Quality
BeijingPM10Quality__y_train.json,regression,BeijingPM10Quality
BeijingPM10QualityImputed__X_test.json,regression,BeijingPM10QualityImputed
BeijingPM10QualityImputed__X_train.json,regression,BeijingPM10QualityImputed
BeijingPM10QualityImputed__y_test.json,regression,BeijingPM10QualityImputed
BeijingPM10QualityImputed__y_train.json,regression,BeijingPM10QualityImputed
BeijingPM25Quality__X_test.json,regression,BeijingPM25Quality
BeijingPM25Quality__X_train.json,regression,BeijingPM25Quality
BeijingPM25Quality__y_test.json,regression,BeijingPM25Quality
BeijingPM25Quality__y_train.json,regression,BeijingPM25Quality
BeijingPM25QualityImputed__X_test.json,regression,BeijingPM25QualityImputed
BeijingPM25QualityImputed__X_train.json,regression,BeijingPM25QualityImputed
BeijingPM25QualityImputed__y_test.json,regression,BeijingPM25QualityImputed
BeijingPM25QualityImputed__y_train.json,regression,BeijingPM25QualityImputed
BenzeneConcentration__X_test.json,regression,BenzeneConcentration
BenzeneConcentration__X_train.json,regression,BenzeneConcentration
BenzeneConcentration__y_test.json,regression,BenzeneConcentration
BenzeneConcentration__y_train.json,regression,BenzeneConcentration
BenzeneConcentrationImputed__X_test.json,regression,BenzeneConcentrationImputed
BenzeneConcentrationImputed__X_train.json,regression,BenzeneConcentrationImputed
BenzeneConcentrationImputed__y_test.json,regression,BenzeneConcentrationImputed
BenzeneConcentrationImputed__y_train.json,regression,BenzeneConcentrationImputed
BirdChicken__X_test.json,classification,BirdChicken
BirdChicken__X_train.json,classification,BirdChicken
BirdChicken__labels.json,classification,BirdChicken
BirdChicken__y_test.json,classification,BirdChicken
BirdChicken__y_train.json,classification,BirdChicken
Bitcoin__X.json,forecasting,Bitcoin
Bitcoin__Y.json,forecasting,Bitcoin
BitcoinImputed__X.json,forecasting,BitcoinImputed
BitcoinImputed__Y.json,forecasting,BitcoinImputed
CBF__X_test.json,classification,CBF
CBF__X_train.json,classification,CBF
CBF__labels.json,classification,CBF
CBF__y_test.json,classification,CBF
CBF__y_train.json,classification,CBF
Car__X_test.json,classification,Car
Car__X_train.json,classification,Car
Car__labels.json,classification,Car
Car__y_test.json,classification,Car
Car__y_train.json,classification,Car
CarParts__X.json,forecasting,CarParts
CarParts__Y.json,forecasting,CarParts
CarPartsImputed__X.json,forecasting,CarPartsImputed
CarPartsImputed__Y.json,forecasting,CarPartsImputed
CharacterTrajectories__X_test.json,classification,CharacterTrajectories
CharacterTrajectories__X_train.json,classification,CharacterTrajectories
CharacterTrajectories__labels.json,classification,CharacterTrajectories
CharacterTrajectories__y_test.json,classification,CharacterTrajectories
CharacterTrajectories__y_train.json,classification,CharacterTrajectories
CharacterTrajectoriesImputed__X_test.json,classification,CharacterTrajectoriesImputed
CharacterTrajectoriesImputed__X_train.json,classification,CharacterTrajectoriesImputed
CharacterTrajectoriesImputed__labels.json,classification,CharacterTrajectoriesImputed
CharacterTrajectoriesImputed__y_test.json,classification,CharacterTrajectoriesImputed
CharacterTrajectoriesImputed__y_train.json,classification,CharacterTrajectoriesImputed
Chinatown__X_test.json,classification,Chinatown
Chinatown__X_train.json,classification,Chinatown
Chinatown__labels.json,classification,Chinatown
Chinatown__y_test.json,classification,Chinatown
Chinatown__y_train.json,classification,Chinatown
ChlorineConcentration__X_test.json,classification,ChlorineConcentration
ChlorineConcentration__X_train.json,classification,ChlorineConcentration
ChlorineConcentration__labels.json,classification,ChlorineConcentration
ChlorineConcentration__y_test.json,classification,ChlorineConcentration
ChlorineConcentration__y_train.json,classification,ChlorineConcentration
Cif2016__X.json,forecasting,Cif2016
Cif2016__Y.json,forecasting,Cif2016
CinCECGTorso__X_test.json,classification,CinCECGTorso
CinCECGTorso__X_train.json,classification,CinCECGTorso
CinCECGTorso__labels.json,classification,CinCECGTorso
CinCECGTorso__y_test.json,classification,CinCECGTorso
CinCECGTorso__y_train.json,classification,CinCECGTorso
Coffee__X_test.json,classification,Coffee
Coffee__X_train.json,classification,Coffee
Coffee__labels.json,classification,Coffee
Coffee__y_test.json,classification,Coffee
Coffee__y_train.json,classification,Coffee
Computers__X_test.json,classification,Computers
Computers__X_train.json,classification,Computers
Computers__labels.json,classification,Computers
Computers__y_test.json,classification,Computers
Computers__y_train.json,classification,Computers
Covid3Month__X_test.json,regression,Covid3Month
Covid3Month__X_train.json,regression,Covid3Month
Covid3Month__y_test.json,regression,Covid3Month
Covid3Month__y_train.json,regression,Covid3Month
CovidDeaths__X.json,forecasting,CovidDeaths
CovidDeaths__Y.json,forecasting,CovidDeaths
CovidMobility__X.json,forecasting,CovidMobility
CovidMobility__Y.json,forecasting,CovidMobility
CovidMobilityImputed__X.json,forecasting,CovidMobilityImputed
CovidMobilityImputed__Y.json,forecasting,CovidMobilityImputed
Cricket__X_test.json,classification,Cricket
Cricket__X_train.json,classification,Cricket
Cricket__labels.json,classification,Cricket
Cricket__y_test.json,classification,Cricket
Cricket__y_train.json,classification,Cricket
CricketX__X_test.json,classification,CricketX
CricketX__X_train.json,classification,CricketX
CricketX__labels.json,classification,CricketX
CricketX__y_test.json,classification,CricketX
CricketX__y_train.json,classification,CricketX
CricketY__X_test.json,classification,CricketY
CricketY__X_train.json,classification,CricketY
CricketY__labels.json,classification,CricketY
CricketY__y_test.json,classification,CricketY
CricketY__y_train.json,classification,CricketY
CricketZ__X_test.json,classification,CricketZ
CricketZ__X_train.json,classification,CricketZ
CricketZ__labels.json,classification,CricketZ
CricketZ__y_test.json,classification,CricketZ
CricketZ__y_train.json,classification,CricketZ
Crop__X_test.json,classification,Crop
Crop__X_train.json,classification,Crop
Crop__labels.json,classification,Crop
Crop__y_test.json,classification,Crop
Crop__y_train.json,classification,Crop
DiatomSizeReduction__X_test.json,classification,DiatomSizeReduction
DiatomSizeReduction__X_train.json,classification,DiatomSizeReduction
DiatomSizeReduction__labels.json,classification,DiatomSizeReduction
DiatomSizeReduction__y_test.json,classification,DiatomSizeReduction
DiatomSizeReduction__y_train.json,classification,DiatomSizeReduction
DistalPhalanxOutlineAgeGroup__X_test.json,classification,DistalPhalanxOutlineAgeGroup
DistalPhalanxOutlineAgeGroup__X_train.json,classification,DistalPhalanxOutlineAgeGroup
DistalPhalanxOutlineAgeGroup__labels.json,classification,DistalPhalanxOutlineAgeGroup
DistalPhalanxOutlineAgeGroup__y_test.json,classification,DistalPhalanxOutlineAgeGroup
DistalPhalanxOutlineAgeGroup__y_train.json,classification,DistalPhalanxOutlineAgeGroup
DistalPhalanxOutlineCorrect__X_test.json,classification,DistalPhalanxOutlineCorrect
DistalPhalanxOutlineCorrect__X_train.json,classification,DistalPhalanxOutlineCorrect
DistalPhalanxOutlineCorrect__labels.json,classification,DistalPhalanxOutlineCorrect
DistalPhalanxOutlineCorrect__y_test.json,classification,DistalPhalanxOutlineCorrect
DistalPhalanxOutlineCorrect__y_train.json,classification,DistalPhalanxOutlineCorrect
DistalPhalanxTW__X_test.json,classification,DistalPhalanxTW
DistalPhalanxTW__X_train.json,classification,DistalPhalanxTW
DistalPhalanxTW__labels.json,classification,DistalPhalanxTW
DistalPhalanxTW__y_test.json,classification,DistalPhalanxTW
DistalPhalanxTW__y_train.json,classification,DistalPhalanxTW
DodgerLoopDay__X_test.json,classification,DodgerLoopDay
DodgerLoopDay__X_train.json,classification,DodgerLoopDay
DodgerLoopDay__labels.json,classification,DodgerLoopDay
DodgerLoopDay__y_test.json,classification,DodgerLoopDay
DodgerLoopDay__y_train.json,classification,DodgerLoopDay
DodgerLoopDayImputed__X_test.json,classification,DodgerLoopDayImputed
DodgerLoopDayImputed__X_train.json,classification,DodgerLoopDayImputed
DodgerLoopDayImputed__labels.json,classification,DodgerLoopDayImputed
DodgerLoopDayImputed__y_test.json,classification,DodgerLoopDayImputed
DodgerLoopDayImputed__y_train.json,classification,DodgerLoopDayImputed
DodgerLoopGame__X_test.json,classification,DodgerLoopGame
DodgerLoopGame__X_train.json,classification,DodgerLoopGame
DodgerLoopGame__labels.json,classification,DodgerLoopGame
DodgerLoopGame__y_test.json,classification,DodgerLoopGame
DodgerLoopGame__y_train.json,classification,DodgerLoopGame
DodgerLoopGameImputed__X_test.json,classification,DodgerLoopGameImputed
DodgerLoopGameImputed__X_train.json,classification,DodgerLoopGameImputed
DodgerLoopGameImputed__labels.json,classification,DodgerLoopGameImputed
DodgerLoopGameImputed__y_test.json,classification,DodgerLoopGameImputed
DodgerLoopGameImputed__y_train.json,classification,DodgerLoopGameImputed
DodgerLoopWeekend__X_test.json,classification,DodgerLoopWeekend
DodgerLoopWeekend__X_train.json,classification,DodgerLoopWeekend
DodgerLoopWeekend__labels.json,classification,DodgerLoopWeekend
DodgerLoopWeekend__y_test.json,classification,DodgerLoopWeekend
DodgerLoopWeekend__y_train.json,classification,DodgerLoopWeekend
DodgerLoopWeekendImputed__X_test.json,classification,DodgerLoopWeekendImputed
DodgerLoopWeekendImputed__X_train.json,classification,DodgerLoopWeekendImputed
DodgerLoopWeekendImputed__labels.json,classification,DodgerLoopWeekendImputed
DodgerLoopWeekendImputed__y_test.json,classification,DodgerLoopWeekendImputed
DodgerLoopWeekendImputed__y_train.json,classification,DodgerLoopWeekendImputed
Dominick__X.json,forecasting,Dominick
Dominick__Y.json,forecasting,Dominick
DuckDuckGeese__X_test.json,classification,DuckDuckGeese
DuckDuckGeese__X_train.json,classification,DuckDuckGeese
DuckDuckGeese__labels.json,classification,DuckDuckGeese
DuckDuckGeese__y_test.json,classification,DuckDuckGeese
DuckDuckGeese__y_train.json,classification,DuckDuckGeese
ECG200__X_test.json,classification,ECG200
ECG200__X_train.json,classification,ECG200
ECG200__labels.json,classification,ECG200
ECG200__y_test.json,classification,ECG200
ECG200__y_train.json,classification,ECG200
ECG5000__X_test.json,classification,ECG5000
ECG5000__X_train.json,classification,ECG5000
ECG5000__labels.json,classification,ECG5000
ECG5000__y_test.json,classification,ECG5000
ECG5000__y_train.json,classification,ECG5000
ECGFiveDays__X_test.json,classification,ECGFiveDays
ECGFiveDays__X_train.json,classification,ECGFiveDays
ECGFiveDays__labels.json,classification,ECGFiveDays
ECGFiveDays__y_test.json,classification,ECGFiveDays
ECGFiveDays__y_train.json,classification,ECGFiveDays
EOGHorizontalSignal__X_test.json,classification,EOGHorizontalSignal
EOGHorizontalSignal__X_train.json,classification,EOGHorizontalSignal
EOGHorizontalSignal__labels.json,classification,EOGHorizontalSignal
EOGHorizontalSignal__y_test.json,classification,EOGHorizontalSignal
EOGHorizontalSignal__y_train.json,classification,EOGHorizontalSignal
EOGVerticalSignal__X_test.json,classification,EOGVerticalSignal
EOGVerticalSignal__X_train.json,classification,EOGVerticalSignal
EOGVerticalSignal__labels.json,classification,EOGVerticalSignal
EOGVerticalSignal__y_test.json,classification,EOGVerticalSignal
EOGVerticalSignal__y_train.json,classification,EOGVerticalSignal
ERing__X_test.json,classification,ERing
ERing__X_train.json,classification,ERing
ERing__labels.json,classification,ERing
ERing__y_test.json,classification,ERing
ERing__y_train.json,classification,ERing
Earthquakes__X_test.json,classification,Earthquakes
Earthquakes__X_train.json,classification,Earthquakes
Earthquakes__labels.json,classification,Earthquakes
Earthquakes__y_test.json,classification,Earthquakes
Earthquakes__y_train.json,classification,Earthquakes
EigenWorms__X_test.json,classification,EigenWorms
EigenWorms__X_train.json,classification,EigenWorms
EigenWorms__labels.json,classification,EigenWorms
EigenWorms__y_test.json,classification,EigenWorms
EigenWorms__y_train.json,classification,EigenWorms
Elecdemand__X.json,forecasting,Elecdemand
Elecdemand__Y.json,forecasting,Elecdemand
ElectricDevices__X_test.json,classification,ElectricDevices
ElectricDevices__X_train.json,classification,ElectricDevices
ElectricDevices__labels.json,classification,ElectricDevices
ElectricDevices__y_test.json,classification,ElectricDevices
ElectricDevices__y_train.json,classification,ElectricDevices
ElectricityHourly__X.json,forecasting,ElectricityHourly
ElectricityHourly__Y.json,forecasting,ElectricityHourly
ElectricityWeekly__X.json,forecasting,ElectricityWeekly
ElectricityWeekly__Y.json,forecasting,ElectricityWeekly
Epilepsy__X_test.json,classification,Epilepsy
Epilepsy__X_train.json,classification,Epilepsy
Epilepsy__labels.json,classification,Epilepsy
Epilepsy__y_test.json,classification,Epilepsy
Epilepsy__y_train.json,classification,Epilepsy
EthanolConcentration__X_test.json,classification,EthanolConcentration
EthanolConcentration__X_train.json,classification,EthanolConcentration
EthanolConcentration__labels.json,classification,EthanolConcentration
EthanolConcentration__y_test.json,classification,EthanolConcentration
EthanolConcentration__y_train.json,classification,EthanolConcentration
EthanolLevel__X_test.json,classification,EthanolLevel
EthanolLevel__X_train.json,classification,EthanolLevel
EthanolLevel__labels.json,classification,EthanolLevel
EthanolLevel__y_test.json,classification,EthanolLevel
EthanolLevel__y_train.json,classification,EthanolLevel
FaceAll__X_test.json,classification,FaceAll
FaceAll__X_train.json,classification,FaceAll
FaceAll__labels.json,classification,FaceAll
FaceAll__y_test.json,classification,FaceAll
FaceAll__y_train.json,classification,FaceAll
FaceDetection__X_test.json,classification,FaceDetection
FaceDetection__X_train.json,classification,FaceDetection
FaceDetection__labels.json,classification,FaceDetection
FaceDetection__y_test.json,classification,FaceDetection
FaceDetection__y_train.json,classification,FaceDetection
FaceFour__X_test.json,classification,FaceFour
FaceFour__X_train.json,classification,FaceFour
FaceFour__labels.json,classification,FaceFour
FaceFour__y_test.json,classification,FaceFour
FaceFour__y_train.json,classification,FaceFour
FacesUCR__X_test.json,classification,FacesUCR
FacesUCR__X_train.json,classification,FacesUCR
FacesUCR__labels.json,classification,FacesUCR
FacesUCR__y_test.json,classification,FacesUCR
FacesUCR__y_train.json,classification,FacesUCR
FiftyWords__X_test.json,classification,FiftyWords
FiftyWords__X_train.json,classification,FiftyWords
FiftyWords__labels.json,classification,FiftyWords
FiftyWords__y_test.json,classification,FiftyWords
FiftyWords__y_train.json,classification,FiftyWords
FingerMovements__X_test.json,classification,FingerMovements
FingerMovements__X_train.json,classification,FingerMovements
FingerMovements__labels.json,classification,FingerMovements
FingerMovements__y_test.json,classification,FingerMovements
FingerMovements__y_train.json,classification,FingerMovements
Fish__X_test.json,classification,Fish
Fish__X_train.json,classification,Fish
Fish__labels.json,classification,Fish
Fish__y_test.json,classification,Fish
Fish__y_train.json,classification,Fish
FloodModeling1__X_test.json,regression,FloodModeling1
FloodModeling1__X_train.json,regression,FloodModeling1
FloodModeling1__y_test.json,regression,FloodModeling1
FloodModeling1__y_train.json,regression,FloodModeling1
FloodModeling2__X_test.json,regression,FloodModeling2
FloodModeling2__X_train.json,regression,FloodModeling2
FloodModeling2__y_test.json,regression,FloodModeling2
FloodModeling2__y_train.json,regression,FloodModeling2
FloodModeling3__X_test.json,regression,FloodModeling3
FloodModeling3__X_train.json,regression,FloodModeling3
FloodModeling3__y_test.json,regression,FloodModeling3
FloodModeling3__y_train.json,regression,FloodModeling3
FordA__X_test.json,classification,FordA
FordA__X_train.json,classification,FordA
FordA__labels.json,classification,FordA
FordA__y_test.json,classification,FordA
FordA__y_train.json,classification,FordA
FordB__X_test.json,classification,FordB
FordB__X_train.json,classification,FordB
FordB__labels.json,classification,FordB
FordB__y_test.json,classification,FordB
FordB__y_train.json,classification,FordB
FredMd__X.json,forecasting,FredMd
FredMd__Y.json,forecasting,FredMd
FreezerRegularTrain__X_test.json,classification,FreezerRegularTrain
FreezerRegularTrain__X_train.json,classification,FreezerRegularTrain
FreezerRegularTrain__labels.json,classification,FreezerRegularTrain
FreezerRegularTrain__y_test.json,classification,FreezerRegularTrain
FreezerRegularTrain__y_train.json,classification,FreezerRegularTrain
FreezerSmallTrain__X_test.json,classification,FreezerSmallTrain
FreezerSmallTrain__X_train.json,classification,FreezerSmallTrain
FreezerSmallTrain__labels.json,classification,FreezerSmallTrain
FreezerSmallTrain__y_test.json,classification,FreezerSmallTrain
FreezerSmallTrain__y_train.json,classification,FreezerSmallTrain
Fungi__X_test.json,classification,Fungi
Fungi__X_train.json,classification,Fungi
Fungi__labels.json,classification,Fungi
Fungi__y_test.json,classification,Fungi
Fungi__y_train.json,classification,Fungi
GestureMidAirD1__X_test.json,classification,GestureMidAirD1
GestureMidAirD1__X_train.json,classification,GestureMidAirD1
GestureMidAirD1__labels.json,classification,GestureMidAirD1
GestureMidAirD1__y_test.json,classification,GestureMidAirD1
GestureMidAirD1__y_train.json,classification,GestureMidAirD1
GestureMidAirD1Imputed__X_test.json,classification,GestureMidAirD1Imputed
GestureMidAirD1Imputed__X_train.json,classification,GestureMidAirD1Imputed
GestureMidAirD1Imputed__labels.json,classification,GestureMidAirD1Imputed
GestureMidAirD1Imputed__y_test.json,classification,GestureMidAirD1Imputed
GestureMidAirD1Imputed__y_train.json,classification,GestureMidAirD1Imputed
GestureMidAirD2__X_test.json,classification,GestureMidAirD2
GestureMidAirD2__X_train.json,classification,GestureMidAirD2
GestureMidAirD2__labels.json,classification,GestureMidAirD2
GestureMidAirD2__y_test.json,classification,GestureMidAirD2
GestureMidAirD2__y_train.json,classification,GestureMidAirD2
GestureMidAirD2Imputed__X_test.json,classification,GestureMidAirD2Imputed
GestureMidAirD2Imputed__X_train.json,classification,GestureMidAirD2Imputed
GestureMidAirD2Imputed__labels.json,classification,GestureMidAirD2Imputed
GestureMidAirD2Imputed__y_test.json,classification,GestureMidAirD2Imputed
GestureMidAirD2Imputed__y_train.json,classification,GestureMidAirD2Imputed
GestureMidAirD3__X_test.json,classification,GestureMidAirD3
GestureMidAirD3__X_train.json,classification,GestureMidAirD3
GestureMidAirD3__labels.json,classification,GestureMidAirD3
GestureMidAirD3__y_test.json,classification,GestureMidAirD3
GestureMidAirD3__y_train.json,classification,GestureMidAirD3
GestureMidAirD3Imputed__X_test.json,classification,GestureMidAirD3Imputed
GestureMidAirD3Imputed__X_train.json,classification,GestureMidAirD3Imputed
GestureMidAirD3Imputed__labels.json,classification,GestureMidAirD3Imputed
GestureMidAirD3Imputed__y_test.json,classification,GestureMidAirD3Imputed
GestureMidAirD3Imputed__y_train.json,classification,GestureMidAirD3Imputed
GesturePebbleZ1__X_test.json,classification,GesturePebbleZ1
GesturePebbleZ1__X_train.json,classification,GesturePebbleZ1
GesturePebbleZ1__labels.json,classification,GesturePebbleZ1
GesturePebbleZ1__y_test.json,classification,GesturePebbleZ1
GesturePebbleZ1__y_train.json,classification,GesturePebbleZ1
GesturePebbleZ1Imputed__X_test.json,classification,GesturePebbleZ1Imputed
GesturePebbleZ1Imputed__X_train.json,classification,GesturePebbleZ1Imputed
GesturePebbleZ1Imputed__labels.json,classification,GesturePebbleZ1Imputed
GesturePebbleZ1Imputed__y_test.json,classification,GesturePebbleZ1Imputed
GesturePebbleZ1Imputed__y_train.json,classification,GesturePebbleZ1Imputed
GesturePebbleZ2__X_test.json,classification,GesturePebbleZ2
GesturePebbleZ2__X_train.json,classification,GesturePebbleZ2
GesturePebbleZ2__labels.json,classification,GesturePebbleZ2
GesturePebbleZ2__y_test.json,classification,GesturePebbleZ2
GesturePebbleZ2__y_train.json,classification,GesturePebbleZ2
GesturePebbleZ2Imputed__X_test.json,classification,GesturePebbleZ2Imputed
GesturePebbleZ2Imputed__X_train.json,classification,GesturePebbleZ2Imputed
GesturePebbleZ2Imputed__labels.json,classification,GesturePebbleZ2Imputed
GesturePebbleZ2Imputed__y_test.json,classification,GesturePebbleZ2Imputed
GesturePebbleZ2Imputed__y_train.json,classification,GesturePebbleZ2Imputed
GunPoint__X_test.json,classification,GunPoint
GunPoint__X_train.json,classification,GunPoint
GunPoint__labels.json,classification,GunPoint
GunPoint__y_test.json,classification,GunPoint
GunPoint__y_train.json,classification,GunPoint
GunPointAgeSpan__X_test.json,classification,GunPointAgeSpan
GunPointAgeSpan__X_train.json,classification,GunPointAgeSpan
GunPointAgeSpan__labels.json,classification,GunPointAgeSpan
GunPointAgeSpan__y_test.json,classification,GunPointAgeSpan
GunPointAgeSpan__y_train.json,classification,GunPointAgeSpan
GunPointMaleVersusFemale__X_test.json,classification,GunPointMaleVersusFemale
GunPointMaleVersusFemale__X_train.json,classification,GunPointMaleVersusFemale
GunPointMaleVersusFemale__labels.json,classification,GunPointMaleVersusFemale
GunPointMaleVersusFemale__y_test.json,classification,GunPointMaleVersusFemale
GunPointMaleVersusFemale__y_train.json,classification,GunPointMaleVersusFemale
GunPointOldVersusYoung__X_test.json,classification,GunPointOldVersusYoung
GunPointOldVersusYoung__X_train.json,classification,GunPointOldVersusYoung
GunPointOldVersusYoung__labels.json,classification,GunPointOldVersusYoung
GunPointOldVersusYoung__y_test.json,classification,GunPointOldVersusYoung
GunPointOldVersusYoung__y_train.json,classification,GunPointOldVersusYoung
Ham__X_test.json,classification,Ham
Ham__X_train.json,classification,Ham
Ham__labels.json,classification,Ham
Ham__y_test.json,classification,Ham
Ham__y_train.json,classification,Ham
HandMovementDirection__X_test.json,classification,HandMovementDirection
HandMovementDirection__X_train.json,classification,HandMovementDirection
HandMovementDirection__labels.json,classification,HandMovementDirection
HandMovementDirection__y_test.json,classification,HandMovementDirection
HandMovementDirection__y_train.json,classification,HandMovementDirection
HandOutlines__X_test.json,classification,HandOutlines
HandOutlines__X_train.json,classification,HandOutlines
HandOutlines__labels.json,classification,HandOutlines
HandOutlines__y_test.json,classification,HandOutlines
HandOutlines__y_train.json,classification,HandOutlines
Handwriting__X_test.json,classification,Handwriting
Handwriting__X_train.json,classification,Handwriting
Handwriting__labels.json,classification,Handwriting
Handwriting__y_test.json,classification,Handwriting
Handwriting__y_train.json,classification,Handwriting
Haptics__X_test.json,classification,Haptics
Haptics__X_train.json,classification,Haptics
Haptics__labels.json,classification,Haptics
Haptics__y_test.json,classification,Haptics
Haptics__y_train.json,classification,Haptics
Heartbeat__X_test.json,classification,Heartbeat
Heartbeat__X_train.json,classification,Heartbeat
Heartbeat__labels.json,classification,Heartbeat
Heartbeat__y_test.json,classification,Heartbeat
Heartbeat__y_train.json,classification,Heartbeat
Herring__X_test.json,classification,Herring
Herring__X_train.json,classification,Herring
Herring__labels.json,classification,Herring
Herring__y_test.json,classification,Herring
Herring__y_train.json,classification,Herring
Hospital__X.json,forecasting,Hospital
Hospital__Y.json,forecasting,Hospital
HouseTwenty__X_test.json,classification,HouseTwenty
